9/30/2016,9/30/2020,% of Inc,Name,Population,Median Age,Household Income,Unemployment Rate,Latitude,Longitude
246387.73684210525,308954.3,0.2824247760612923,OR,4081943.0,39.2,59393.0,3.0251524825309906,43.9336,-120.5583
129215.32352941176,152549.20588235295,0.1753169432633511,PA,12791181.0,40.7,59445.0,2.9689596292945897,40.8781,-77.7996
278943.0,347003.0,0.2439925002599097,RI,1056611.0,39.9,63296.0,3.263168753685131,41.6762,-71.5562
146678.06666666668,174840.2,0.19884325280657528,SC,4955925.0,39.2,51015.0,3.0920968335880787,33.9169,-80.8964
161192.45454545456,191191.9090909091,0.18500771031134133,SD,864289.0,36.8,56499.0,1.8803895456265207,44.4443,-100.2263
122634.38461538461,157236.07692307694,0.27486276939790283,TN,6651089.0,38.7,50972.0,2.8798892933172295,35.858000000000004,-86.3505
125475.56060606061,149517.29411764705,0.1893434865863338,TX,27885195.0,34.4,59570.0,2.664517856159873,31.4757,-99.3312
292877.2,388375.2,0.32335390056791663,UT,3045350.0,30.7,68374.0,1.9360007880867551,39.3055,-111.6703
170787.0,197733.08333333334,0.14764579356580826,VA,8413774.0,38.1,71564.0,2.5870673493250473,37.5215,-78.8537
220663.25,255246.0,0.15386683037502108,VT,624977.0,42.9,60076.0,2.2205617166711735,44.0687,-72.6658
243734.15,338689.15,0.3987406747151561,WA,7294336.0,37.6,70116.0,2.7189589292294736,47.3826,-120.4472
141808.66666666666,178745.375,0.2588119625248805,WI,5778394.0,39.3,59209.0,2.1596312054871993,44.6243,-89.9941
89011.90909090909,99730.63636363637,0.12008734907909871,WV,1829054.0,42.4,44921.0,2.938677589617365,38.6409,-80.6227
255011.88888888888,294520.55555555556,0.1413459671117997,WY,581836.0,37.3,62268.0,2.3520373438563444,42.9957,-107.5512
